=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2021.09.02 16:22:36 =~=~=~=~=~=~=~=~=~=~=~=,,,,,,,
,,,,,,,
Tiempo ,CONTROL,VELOCIDA,REFERENC,,,,
,,,,,,,
-0.1,0,0,0,,,,
-0.095,0,0,0,,6 segundos = celda,1225,
-0.09,0,0,0,,3segundos = celda,625,
-0.085,0,0,0,,Sobre-impulso,,
-0.08,0,0,0,,4.102,,
-0.075,0,0,0,,Procentaje de sobreimpulso,,
-0.07,0,0,0,,2.55,%,
-0.065,0,0,0,,Valor mínimo en perturbación,,
-0.06,0,0,0,,3.665,celda ,1090
-0.055,0,0,0,,,tiempo,5.325
-0.05,0,0,0,,,,
-0.045,0,0,0,,tiempo,,velocidad
-0.04,0,0,0,,5.54,3.589,3.928
-0.035,0,0,0,,,,
-0.03,0,0,0,,dif tiempo,,
-0.025,0,0,0,,0.215,,
-0.02,0,0,0,,,,
-0.015,0,0,0,,,,
-0.01,0,0,0,,,,
-0.005,0,0,0,,,,
0,-0.024,0.025,0,,,,
0.005,-0.013,0.012,0,,,,
0.01,-0.004,0.003,0,,,,
0.015,-0.005,0.003,0,,,,
0.02,-0.005,0.003,0,,,,
0.025,-0.005,0.003,0,,,,
0.03,-0.003,0,0,,,,
0.035,-0.005,0.003,0,,,,
0.04,-0.005,0.003,0,,,,
0.045,-0.005,0.003,0,,,,
0.05,-0.005,0.003,0,,,,
0.055,-0.006,0.003,0,,,,
0.06,-0.008,0.005,0,,,,
0.065,-0.003,0,0,,,,
0.07,-0.003,0,0,,,,
0.075,-0.006,0.003,0,,,,
0.08,-0.006,0.003,0,,,,
0.085,-0.006,0.003,0,,,,
0.09,-0.004,0,0,,,,
0.095,-0.004,0,0,,,,
0.1,-0.009,0.005,0,,,,
0.105,-0.004,0,0,,,,
0.11,-0.004,0,0,,,,
0.115,-0.007,0.003,0,,,,
0.12,-0.007,0.003,0,,,,
0.125,-0.004,0,0,,,,
0.13,-0.004,0,0,,,,
0.135,-0.004,0,0,,,,
0.14,-0.004,0,0,,,,
0.145,-0.002,-0.003,0,,,,
0.15,-0.004,0,0,,,,
0.155,-0.007,0.003,0,,,,
0.16,-0.004,0,0,,,,
0.165,-0.004,0,0,,,,
0.17,-0.004,0,0,,,,
0.175,-0.004,0,0,,,,
0.18,-0.002,-0.003,0,,,,
0.185,-0.002,-0.003,0,,,,
0.19,-0.004,0,0,,,,
0.195,-0.004,0,0,,,,
0.2,-0.004,0,0,,,,
0.205,-0.004,0,0,,,,
0.21,-0.002,-0.003,0,,,,
0.215,-0.006,0.003,0,,,,
0.22,-0.004,0,0,,,,
0.225,-0.004,0,0,,,,
0.23,-0.002,-0.003,0,,,,
0.235,-0.004,0,0,,,,
0.24,0.001,-0.005,0,,,,
0.245,-0.004,0,0,,,,
0.25,-0.004,0,0,,,,
0.255,-0.004,0,0,,,,
0.26,-0.001,-0.003,0,,,,
0.265,-0.006,0.003,0,,,,
0.27,-0.004,0,0,,,,
0.275,-0.004,0,0,,,,
0.28,-0.001,-0.003,0,,,,
0.285,-0.004,0,0,,,,
0.29,-0.004,0,0,,,,
0.295,-0.001,-0.003,0,,,,
0.3,-0.001,-0.003,0,,,,
0.305,-0.003,0,0,,,,
0.31,-0.003,0,0,,,,
0.315,-0.003,0,0,,,,
0.32,-0.001,-0.003,0,,,,
0.325,-0.001,-0.003,0,,,,
0.33,-0.003,0,0,,,,
0.335,-0.003,0,0,,,,
0.34,-0.001,-0.003,0,,,,
0.345,-0.001,-0.003,0,,,,
0.35,-0.003,0,0,,,,
0.355,0,-0.003,0,,,,
0.36,0,-0.003,0,,,,
0.365,-0.005,0.003,0,,,,
0.37,-0.003,0,0,,,,
0.375,0.002,-0.005,0,,,,
0.38,0,-0.003,0,,,,
0.385,-0.002,0,0,,,,
0.39,0,-0.003,0,,,,
0.395,0,-0.003,0,,,,
0.4,-0.002,0,0,,,,
0.405,-0.004,0.003,0,,,,
0.41,0,-0.003,0,,,,
0.415,-0.002,0,0,,,,
0.42,0,-0.003,0,,,,
0.425,-0.002,0,0,,,,
0.43,-0.002,0,0,,,,
0.435,0.001,-0.003,0,,,,
0.44,-0.002,0,0,,,,
0.445,-0.002,0,0,,,,
0.45,0.001,-0.003,0,,,,
0.455,0.001,-0.003,0,,,,
0.46,0.001,-0.003,0,,,,
0.465,-0.001,0,0,,,,
0.47,0.001,-0.003,0,,,,
0.475,-0.001,0,0,,,,
0.48,-0.001,0,0,,,,
0.485,-0.001,0,0,,,,
0.49,0.004,-0.005,0,,,,
0.495,0.001,-0.003,0,,,,
0.5,-0.001,0,0,,,,
0.505,0.002,-0.003,0,,,,
0.51,0.002,-0.003,0,,,,
0.515,-0.001,0,0,,,,
0.52,-0.001,0,0,,,,
0.525,0.002,-0.003,0,,,,
0.53,0.002,-0.003,0,,,,
0.535,0,0,0,,,,
0.54,0,0,0,,,,
0.545,0.002,-0.003,0,,,,
0.55,0,0,0,,,,
0.555,-0.003,0.003,0,,,,
0.56,0,0,0,,,,
0.565,0.002,-0.003,0,,,,
0.57,0,0,0,,,,
0.575,0,0,0,,,,
0.58,0,0,0,,,,
0.585,0.002,-0.003,0,,,,
0.59,0,0,0,,,,
0.595,-0.002,0.003,0,,,,
0.6,0,0,0,,,,
0.605,0.002,-0.003,0,,,,
0.61,0,0,0,,,,
0.615,-0.002,0.003,0,,,,
0.62,0,0,0,,,,
0.625,0,0,0,,,,
0.63,-0.003,0.003,0,,,,
0.635,-0.003,0.003,0,,,,
0.64,0,0,0,,,,
0.645,0.002,-0.003,0,,,,
0.65,-0.003,0.003,0,,,,
0.655,0,0,0,,,,
0.66,0,0,0,,,,
0.665,0,0,0,,,,
0.67,-0.005,0.005,0,,,,
0.675,-0.001,0,0,,,,
0.68,-0.001,0,0,,,,
0.685,-0.003,0.003,0,,,,
0.69,-0.006,0.005,0,,,,
0.695,-0.003,0.003,0,,,,
0.7,-0.004,0.003,0,,,,
0.705,-0.001,0,0,,,,
0.71,-0.004,0.003,0,,,,
0.715,-0.004,0.003,0,,,,
0.72,-0.002,0,0,,,,
0.725,-0.006,0.005,0,,,,
0.73,-0.009,0.008,0,,,,
0.735,-0.002,0,0,,,,
0.74,-0.005,0.003,0,,,,
0.745,-0.005,0.003,0,,,,
0.75,-0.007,0.005,0,,,,
0.755,-0.005,0.003,0,,,,
0.76,-0.008,0.005,0,,,,
0.765,-0.008,0.005,0,,,,
0.77,-0.008,0.005,0,,,,
0.775,-0.006,0.003,0,,,,
0.78,-0.011,0.008,0,,,,
0.785,-0.009,0.005,0,,,,
0.79,-0.012,0.008,0,,,,
0.795,-0.007,0.003,0,,,,
0.8,-0.01,0.005,0,,,,
0.805,-0.013,0.008,0,,,,
0.81,-0.011,0.005,0,,,,
0.815,-0.011,0.005,0,,,,
0.82,-0.014,0.008,0,,,,
0.825,-0.014,0.008,0,,,,
0.83,-0.014,0.008,0,,,,
0.835,-0.012,0.005,0,,,,
0.84,-0.015,0.008,0,,,,
0.845,-0.015,0.008,0,,,,
0.85,-0.013,0.005,0,,,,
0.855,-0.014,0.005,0,,,,
0.86,-0.016,0.008,0,,,,
0.865,-0.017,0.008,0,,,,
0.87,-0.017,0.008,0,,,,
0.875,-0.018,0.008,0,,,,
0.88,-0.02,0.01,0,,,,
0.885,-0.019,0.008,0,,,,
0.89,-0.017,0.005,0,,,,
0.895,-0.019,0.008,0,,,,
0.9,-0.024,0.012,0,,,,
0.905,-0.018,0.005,0,,,,
0.91,-0.021,0.008,0,,,,
0.915,-0.023,0.01,0,,,,
0.92,-0.026,0.012,0,,,,
0.925,-0.022,0.008,0,,,,
0.93,-0.025,0.01,0,,,,
0.935,-0.026,0.01,0,,,,
0.94,-0.026,0.01,0,,,,
0.945,-0.027,0.01,0,,,,
0.95,-0.025,0.008,0,,,,
0.955,-0.025,0.008,0,,,,
0.96,-0.028,0.01,0,,,,
0.965,-0.028,0.01,0,,,,
0.97,-0.031,0.012,0,,,,
0.975,-0.032,0.012,0,,,,
0.98,-0.033,0.012,0,,,,
0.985,-0.031,0.01,0,,,,
0.99,-0.034,0.012,0,,,,
0.995,-0.035,0.012,0,,,,
1,3.824,0.012,4,,,,
1.005,3.63,0.435,4,,,,
1.01,3.431,0.84,4,,,,
1.015,3.304,1.148,4,,,,
1.02,3.272,1.34,4,,,,
1.025,3.225,1.538,4,,,,
1.03,3.193,1.708,4,,,,
1.035,3.224,1.803,4,,,,
1.04,3.2,1.95,4,,,,
1.045,3.204,2.06,4,,,,
1.05,3.215,2.158,4,,,,
1.055,3.198,2.278,4,,,,
1.06,3.225,2.345,4,,,,
1.065,3.232,2.43,4,,,,
1.07,3.198,2.553,4,,,,
1.075,3.247,2.582,4,,,,
1.08,3.244,2.665,4,,,,
1.085,3.241,2.743,4,,,,
1.09,3.251,2.803,4,,,,
1.095,3.243,2.878,4,,,,
1.1,3.235,2.947,4,,,,
1.105,3.292,2.947,4,,,,
1.11,3.228,3.072,4,,,,
1.115,3.254,3.097,4,,,,
1.12,3.256,3.145,4,,,,
1.125,3.22,3.23,4,,,,
1.13,3.274,3.217,4,,,,
1.135,3.241,3.295,4,,,,
1.14,3.264,3.31,4,,,,
1.145,3.217,3.398,4,,,,
1.15,3.206,3.442,4,,,,
1.155,3.263,3.415,4,,,,
1.16,3.171,3.543,4,,,,
1.165,3.217,3.52,4,,,,
1.17,3.219,3.545,4,,,,
1.175,3.188,3.602,4,,,,
1.18,3.19,3.622,4,,,,
1.185,3.206,3.628,4,,,,
1.19,3.175,3.68,4,,,,
1.195,3.17,3.702,4,,,,
1.2,3.177,3.713,4,,,,
1.205,3.134,3.772,4,,,,
1.21,3.161,3.758,4,,,,
1.215,3.176,3.755,4,,,,
1.22,3.088,3.86,4,,,,
1.225,3.086,3.87,4,,,,
1.23,3.129,3.832,4,,,,
1.235,3.122,3.85,4,,,,
1.24,3.101,3.88,4,,,,
1.245,3.126,3.86,4,,,,
1.25,3.139,3.855,4,,,,
1.255,3.074,3.93,4,,,,
1.26,3.08,3.928,4,,,,
1.265,3.132,3.878,4,,,,
1.27,3.081,3.938,4,,,,
1.275,3.051,3.972,4,,,,
1.28,3.074,3.95,4,,,,
1.285,3.067,3.96,4,,,,
1.29,2.999,4.033,4,,,,
1.295,2.993,4.037,4,,,,
1.3,3.034,3.993,4,,,,
1.305,3.03,3.997,4,,,,
1.31,2.998,4.03,4,,,,
1.315,3.033,3.993,4,,,,
1.32,3.072,3.952,4,,,,
1.325,3.017,4.012,4,,,,
1.33,2.992,4.037,4,,,,
1.335,3.009,4.017,4,,,,
1.34,3.006,4.02,4,,,,
1.345,2.937,4.09,4,,,,
1.35,2.956,4.065,4,,,,
1.355,3.016,4,4,,,,
1.36,3.018,3.997,4,,,,
1.365,2.943,4.075,4,,,,
1.37,2.937,4.078,4,,,,
1.375,2.969,4.04,4,,,,
1.38,2.957,4.05,4,,,,
1.385,2.942,4.062,4,,,,
1.39,2.963,4.037,4,,,,
1.395,2.98,4.017,4,,,,
1.4,2.939,4.06,4,,,,
1.405,2.906,4.09,4,,,,
1.41,2.935,4.055,4,,,,
1.415,2.973,4.012,4,,,,
1.42,2.939,4.047,4,,,,
1.425,2.924,4.06,4,,,,
1.43,2.933,4.047,4,,,,
1.435,2.935,4.043,4,,,,
1.44,2.875,4.102,4,,,,
1.445,2.901,4.07,4,,,,
1.45,2.948,4.017,4,,,,
1.455,2.954,4.01,4,,,,
1.46,2.867,4.1,4,,,,
1.465,2.859,4.102,4,,,,
1.47,2.911,4.043,4,,,,
1.475,2.926,4.025,4,,,,
1.48,2.891,4.06,4,,,,
1.485,2.888,4.06,4,,,,
1.49,2.909,4.035,4,,,,
1.495,2.878,4.065,4,,,,
1.5,2.857,4.082,4,,,,
1.505,2.896,4.037,4,,,,
1.51,2.938,3.993,4,,,,
1.515,2.888,4.045,4,,,,
1.52,2.871,4.06,4,,,,
1.525,2.892,4.035,4,,,,
1.53,2.89,4.035,4,,,,
1.535,2.842,4.082,4,,,,
1.54,2.862,4.057,4,,,,
1.545,2.914,4,4,,,,
1.55,2.912,4.003,4,,,,
1.555,2.839,4.078,4,,,,
1.56,2.825,4.088,4,,,,
1.565,2.876,4.03,4,,,,
1.57,2.877,4.027,4,,,,
1.575,2.856,4.047,4,,,,
1.58,2.88,4.02,4,,,,
1.585,2.913,3.985,4,,,,
1.59,2.865,4.035,4,,,,
1.595,2.835,4.065,4,,,,
1.6,2.862,4.033,4,,,,
1.605,2.887,4.005,4,,,,
1.61,2.831,4.062,4,,,,
1.615,2.859,4.03,4,,,,
1.62,2.901,3.985,4,,,,
1.625,2.897,3.99,4,,,,
1.63,2.811,4.08,4,,,,
1.635,2.819,4.068,4,,,,
1.64,2.858,4.023,4,,,,
1.645,2.862,4.017,4,,,,
1.65,2.837,4.043,4,,,,
1.655,2.871,4.005,4,,,,
1.66,2.907,3.967,4,,,,
1.665,2.858,4.02,4,,,,
1.67,2.826,4.053,4,,,,
1.675,2.849,4.025,4,,,,
1.68,2.858,4.015,4,,,,
1.685,2.816,4.057,4,,,,
1.69,2.837,4.033,4,,,,
1.695,2.883,3.983,4,,,,
1.7,2.894,3.972,4,,,,
1.705,2.825,4.045,4,,,,
1.71,2.813,4.055,4,,,,
1.715,2.856,4.008,4,,,,
1.72,2.836,4.027,4,,,,
1.725,2.813,4.05,4,,,,
1.73,2.859,4,4,,,,
1.735,2.895,3.963,4,,,,
1.74,2.842,4.02,4,,,,
1.745,2.85,4.01,4,,,,
1.75,2.866,3.993,4,,,,
1.755,2.872,3.988,4,,,,
1.76,2.795,4.068,4,,,,
1.765,2.799,4.06,4,,,,
1.77,2.856,3.997,4,,,,
1.775,2.858,3.995,4,,,,
1.78,2.832,4.023,4,,,,
1.785,2.865,3.988,4,,,,
1.79,2.889,3.963,4,,,,
1.795,2.853,4.003,4,,,,
1.8,2.824,4.033,4,,,,
1.805,2.853,4,4,,,,
1.81,2.856,3.997,4,,,,
1.815,2.798,4.057,4,,,,
1.82,2.809,4.043,4,,,,
1.825,2.872,3.975,4,,,,
1.83,2.881,3.967,4,,,,
1.835,2.839,4.012,4,,,,
1.84,2.843,4.008,4,,,,
1.845,2.865,3.985,4,,,,
1.85,2.844,4.008,4,,,,
1.855,2.812,4.04,4,,,,
1.86,2.844,4.005,4,,,,
1.865,2.858,3.99,4,,,,
1.87,2.815,4.035,4,,,,
1.875,2.828,4.02,4,,,,
1.88,2.887,3.957,4,,,,
1.885,2.894,3.952,4,,,,
1.89,2.831,4.02,4,,,,
1.895,2.83,4.02,4,,,,
1.9,2.861,3.988,4,,,,
1.905,2.844,4.005,4,,,,
1.91,2.805,4.045,4,,,,
1.915,2.846,4,4,,,,
1.92,2.875,3.97,4,,,,
1.925,2.824,4.025,4,,,,
1.93,2.84,4.008,4,,,,
1.935,2.883,3.963,4,,,,
1.94,2.889,3.957,4,,,,
1.945,2.814,4.037,4,,,,
1.95,2.815,4.035,4,,,,
1.955,2.847,4,4,,,,
1.96,2.837,4.01,4,,,,
1.965,2.812,4.035,4,,,,
1.97,2.854,3.99,4,,,,
1.975,2.886,3.957,4,,,,
1.98,2.842,4.005,4,,,,
1.985,2.844,4.003,4,,,,
1.99,2.876,3.97,4,,,,
1.995,2.872,3.975,4,,,,
2,2.801,4.05,4,,,,
2.005,2.804,4.045,4,,,,
2.01,2.849,3.995,4,,,,
2.015,2.85,3.995,4,,,,
2.02,2.826,4.02,4,,,,
2.025,2.859,3.985,4,,,,
2.03,2.905,3.938,4,,,,
2.035,2.855,3.993,4,,,,
2.04,2.841,4.008,4,,,,
2.045,2.863,3.985,4,,,,
2.05,2.871,3.977,4,,,,
2.055,2.797,4.055,4,,,,
2.06,2.806,4.043,4,,,,
2.065,2.857,3.988,4,,,,
2.07,2.875,3.97,4,,,,
2.075,2.833,4.015,4,,,,
2.08,2.866,3.98,4,,,,
2.085,2.91,3.935,4,,,,
2.09,2.853,3.997,4,,,,
2.095,2.827,4.025,4,,,,
2.1,2.855,3.995,4,,,,
2.105,2.862,3.988,4,,,,
2.11,2.8,4.053,4,,,,
2.115,2.821,4.027,4,,,,
2.12,2.88,3.965,4,,,,
2.125,2.887,3.96,4,,,,
2.13,2.836,4.015,4,,,,
2.135,2.842,4.008,4,,,,
2.14,2.881,3.967,4,,,,
2.145,2.837,4.015,4,,,,
2.15,2.809,4.043,4,,,,
2.155,2.846,4.003,4,,,,
2.16,2.874,3.972,4,,,,
2.165,2.828,4.023,4,,,,
2.17,2.846,4.003,4,,,,
2.175,2.879,3.967,4,,,,
2.18,2.888,3.96,4,,,,
2.185,2.816,4.037,4,,,,
2.19,2.809,4.043,4,,,,
2.195,2.845,4.003,4,,,,
2.2,2.847,4,4,,,,
2.205,2.818,4.03,4,,,,
2.21,2.855,3.99,4,,,,
2.215,2.895,3.95,4,,,,
2.22,2.851,3.997,4,,,,
2.225,2.842,4.008,4,,,,
2.23,2.873,3.975,4,,,,
2.235,2.874,3.975,4,,,,
2.24,2.798,4.055,4,,,,
2.245,2.805,4.045,4,,,,
2.25,2.863,3.983,4,,,,
2.255,2.866,3.98,4,,,,
2.26,2.846,4.003,4,,,,
2.265,2.865,3.983,4,,,,
2.27,2.9,3.947,4,,,,
2.275,2.854,3.997,4,,,,
2.28,2.833,4.02,4,,,,
2.285,2.858,3.993,4,,,,
2.29,2.866,3.985,4,,,,
2.295,2.809,4.045,4,,,,
2.3,2.83,4.02,4,,,,
2.305,2.882,3.965,4,,,,
2.31,2.896,3.952,4,,,,
2.315,2.846,4.008,4,,,,
2.32,2.845,4.008,4,,,,
2.325,2.869,3.983,4,,,,
2.33,2.846,4.008,4,,,,
2.335,2.819,4.035,4,,,,
2.34,2.846,4.005,4,,,,
2.345,2.882,3.967,4,,,,
2.35,2.84,4.012,4,,,,
2.355,2.852,4,4,,,,
2.36,2.888,3.963,4,,,,
2.365,2.897,3.955,4,,,,
2.37,2.817,4.04,4,,,,
2.375,2.808,4.047,4,,,,
2.38,2.851,4,4,,,,
2.385,2.854,3.997,4,,,,
2.39,2.83,4.023,4,,,,
2.395,2.87,3.98,4,,,,
2.4,2.914,3.935,4,,,,
2.405,2.857,3.997,4,,,,
2.41,2.84,4.015,4,,,,
2.415,2.864,3.99,4,,,,
2.42,2.867,3.988,4,,,,
2.425,2.8,4.057,4,,,,
2.43,2.823,4.03,4,,,,
2.435,2.882,3.967,4,,,,
2.44,2.891,3.96,4,,,,
2.445,2.84,4.015,4,,,,
2.45,2.851,4.003,4,,,,
2.455,2.892,3.96,4,,,,
2.46,2.851,4.005,4,,,,
2.465,2.822,4.035,4,,,,
2.47,2.851,4.003,4,,,,
2.475,2.885,3.967,4,,,,
2.48,2.836,4.02,4,,,,
2.485,2.857,3.997,4,,,,
2.49,2.883,3.97,4,,,,
2.495,2.897,3.957,4,,,,
2.5,2.82,4.04,4,,,,
2.505,2.81,4.047,4,,,,
2.51,2.853,4,4,,,,
2.515,2.858,3.995,4,,,,
2.52,2.834,4.02,4,,,,
2.525,2.857,3.995,4,,,,
2.53,2.896,3.955,4,,,,
2.535,2.858,3.997,4,,,,
2.54,2.822,4.035,4,,,,
2.545,2.846,4.008,4,,,,
2.55,2.868,3.985,4,,,,
2.555,2.815,4.04,4,,,,
2.56,2.833,4.02,4,,,,
2.565,2.889,3.96,4,,,,
2.57,2.889,3.963,4,,,,
2.575,2.816,4.04,4,,,,
2.58,2.807,4.047,4,,,,
2.585,2.845,4.005,4,,,,
2.59,2.845,4.005,4,,,,
2.595,2.826,4.025,4,,,,
2.6,2.865,3.983,4,,,,
2.605,2.907,3.94,4,,,,
2.61,2.85,4.003,4,,,,
2.615,2.828,4.025,4,,,,
2.62,2.844,4.008,4,,,,
2.625,2.863,3.988,4,,,,
2.63,2.808,4.045,4,,,,
2.635,2.83,4.02,4,,,,
2.64,2.874,3.972,4,,,,
2.645,2.89,3.957,4,,,,
2.65,2.815,4.037,4,,,,
2.655,2.806,4.045,4,,,,
2.66,2.847,4,4,,,,
2.665,2.847,4,4,,,,
2.67,2.825,4.023,4,,,,
2.675,2.858,3.988,4,,,,
2.68,2.89,3.955,4,,,,
2.685,2.851,3.997,4,,,,
2.69,2.823,4.027,4,,,,
2.695,2.848,4,4,,,,
2.7,2.86,3.988,4,,,,
2.705,2.803,4.047,4,,,,
2.71,2.827,4.02,4,,,,
2.715,2.883,3.96,4,,,,
2.72,2.888,3.957,4,,,,
2.725,2.815,4.035,4,,,,
2.73,2.809,4.04,4,,,,
2.735,2.843,4.003,4,,,,
2.74,2.835,4.01,4,,,,
2.745,2.823,4.023,4,,,,
2.75,2.863,3.98,4,,,,
2.755,2.902,3.94,4,,,,
2.76,2.85,3.997,4,,,,
2.765,2.831,4.017,4,,,,
2.77,2.847,4,4,,,,
2.775,2.859,3.988,4,,,,
2.78,2.802,4.047,4,,,,
2.785,2.828,4.017,4,,,,
2.79,2.878,3.965,4,,,,
2.795,2.896,3.947,4,,,,
2.8,2.824,4.025,4,,,,
2.805,2.811,4.037,4,,,,
2.81,2.85,3.995,4,,,,
2.815,2.846,4,4,,,,
2.82,2.814,4.033,4,,,,
2.825,2.856,3.988,4,,,,
2.83,2.895,3.947,4,,,,
2.835,2.852,3.995,4,,,,
2.84,2.826,4.023,4,,,,
2.845,2.846,4,4,,,,
2.85,2.858,3.988,4,,,,
2.855,2.796,4.053,4,,,,
2.86,2.818,4.027,4,,,,
2.865,2.881,3.96,4,,,,
2.87,2.896,3.947,4,,,,
2.875,2.819,4.03,4,,,,
2.88,2.812,4.035,4,,,,
2.885,2.849,3.995,4,,,,
2.89,2.835,4.01,4,,,,
2.895,2.815,4.03,4,,,,
2.9,2.862,3.98,4,,,,
2.905,2.896,3.945,4,,,,
2.91,2.851,3.995,4,,,,
2.915,2.837,4.01,4,,,,
2.92,2.853,3.993,4,,,,
2.925,2.859,3.988,4,,,,
2.93,2.794,4.055,4,,,,
2.935,2.815,4.03,4,,,,
2.94,2.874,3.967,4,,,,
2.945,2.893,3.95,4,,,,
2.95,2.83,4.017,4,,,,
2.955,2.822,4.025,4,,,,
2.96,2.857,3.988,4,,,,
2.965,2.841,4.005,4,,,,
2.97,2.814,4.033,4,,,,
2.975,2.851,3.993,4,,,,
2.98,2.897,3.945,4,,,,
2.985,2.847,4,4,,,,
2.99,2.842,4.005,4,,,,
2.995,2.861,3.985,4,,,,
3,2.862,3.985,4,,,,
3.005,2.793,4.057,4,,,,
3.01,2.804,4.043,4,,,,
3.015,2.867,3.975,4,,,,
3.02,2.883,3.96,4,,,,
3.025,2.832,4.015,4,,,,
3.03,2.833,4.012,4,,,,
3.035,2.854,3.99,4,,,,
3.04,2.836,4.01,4,,,,
3.045,2.806,4.04,4,,,,
3.05,2.847,3.995,4,,,,
3.055,2.884,3.957,4,,,,
3.06,2.845,4,4,,,,
3.065,2.835,4.01,4,,,,
3.07,2.859,3.985,4,,,,
3.075,2.86,3.985,4,,,,
3.08,2.793,4.055,4,,,,
3.085,2.8,4.045,4,,,,
