=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2021.09.02 16:22:36 =~=~=~=~=~=~=~=~=~=~=~=,,,,,,,
3.09,2.863,3.977,4,,,,
3.095,2.881,3.96,4,,,,
3.1,2.835,4.01,4,,,,
3.105,2.829,4.015,4,,,,
3.11,2.872,3.97,4,,,,
3.115,2.837,4.008,4,,,,
3.12,2.803,4.043,4,,,,
3.125,2.842,4,4,,,,
3.13,2.885,3.955,4,,,,
3.135,2.839,4.005,4,,,,
3.14,2.844,4,4,,,,
3.145,2.866,3.977,4,,,,
3.15,2.867,3.977,4,,,,
3.155,2.788,4.06,4,,,,
3.16,2.795,4.05,4,,,,
3.165,2.86,3.98,4,,,,
3.17,2.868,3.972,4,,,,
3.175,2.831,4.012,4,,,,
3.18,2.84,4.003,4,,,,
3.185,2.866,3.975,4,,,,
3.19,2.839,4.005,4,,,,
3.195,2.809,4.035,4,,,,
3.2,2.834,4.008,4,,,,
3.205,2.87,3.97,4,,,,
3.21,2.828,4.015,4,,,,
3.215,2.837,4.005,4,,,,
3.22,2.873,3.967,4,,,,
3.225,2.875,3.967,4,,,,
3.23,2.799,4.047,4,,,,
3.235,2.792,4.053,4,,,,
3.24,2.837,4.003,4,,,,
3.245,2.854,3.985,4,,,,
3.25,2.826,4.015,4,,,,
3.255,2.847,3.993,4,,,,
3.26,2.893,3.945,4,,,,
3.265,2.843,4,4,,,,
3.27,2.804,4.04,4,,,,
3.275,2.831,4.01,4,,,,
3.28,2.864,3.975,4,,,,
3.285,2.805,4.037,4,,,,
3.29,2.827,4.012,4,,,,
3.295,2.873,3.965,4,,,,
3.3,2.884,3.955,4,,,,
3.305,2.797,4.047,4,,,,
3.31,2.792,4.05,4,,,,
3.315,2.835,4.003,4,,,,
3.32,2.835,4.003,4,,,,
3.325,2.813,4.025,4,,,,
3.33,2.851,3.985,4,,,,
3.335,2.885,3.95,4,,,,
3.34,2.842,3.997,4,,,,
3.345,2.825,4.015,4,,,,
3.35,2.837,4.003,4,,,,
3.355,2.846,3.993,4,,,,
3.36,2.791,4.05,4,,,,
3.365,2.805,4.033,4,,,,
3.37,2.854,3.98,4,,,,
3.375,2.879,3.955,4,,,,
3.38,2.824,4.015,4,,,,
3.385,2.818,4.02,4,,,,
3.39,2.841,3.995,4,,,,
3.395,2.834,4.003,4,,,,
3.4,2.803,4.035,4,,,,
3.405,2.832,4.003,4,,,,
3.41,2.873,3.96,4,,,,
3.415,2.83,4.008,4,,,,
3.42,2.832,4.005,4,,,,
3.425,2.858,3.977,4,,,,
3.43,2.861,3.975,4,,,,
3.435,2.786,4.055,4,,,,
3.44,2.79,4.047,4,,,,
3.445,2.84,3.993,4,,,,
3.45,2.848,3.985,4,,,,
3.455,2.827,4.008,4,,,,
3.46,2.846,3.988,4,,,,
3.465,2.888,3.945,4,,,,
3.47,2.833,4.005,4,,,,
3.475,2.808,4.03,4,,,,
3.48,2.831,4.005,4,,,,
3.485,2.848,3.988,4,,,,
3.49,2.795,4.043,4,,,,
3.495,2.824,4.01,4,,,,
3.5,2.869,3.963,4,,,,
3.505,2.884,3.95,4,,,,
3.51,2.811,4.027,4,,,,
3.515,2.805,4.033,4,,,,
3.52,2.84,3.995,4,,,,
3.525,2.828,4.008,4,,,,
3.53,2.806,4.03,4,,,,
3.535,2.843,3.99,4,,,,
3.54,2.872,3.96,4,,,,
3.545,2.838,3.997,4,,,,
3.55,2.838,3.997,4,,,,
3.555,2.863,3.972,4,,,,
3.56,2.859,3.977,4,,,,
3.565,2.786,4.055,4,,,,
3.57,2.785,4.053,4,,,,
3.575,2.838,3.995,4,,,,
3.58,2.845,3.988,4,,,,
3.585,2.819,4.015,4,,,,
3.59,2.843,3.99,4,,,,
3.595,2.882,3.95,4,,,,
3.6,2.839,3.997,4,,,,
3.605,2.81,4.027,4,,,,
3.61,2.832,4.003,4,,,,
3.615,2.842,3.993,4,,,,
3.62,2.782,4.055,4,,,,
3.625,2.808,4.025,4,,,,
3.63,2.865,3.965,4,,,,
3.635,2.871,3.96,4,,,,
3.64,2.816,4.02,4,,,,
3.645,2.812,4.023,4,,,,
3.65,2.842,3.99,4,,,,
3.655,2.824,4.01,4,,,,
3.66,2.799,4.035,4,,,,
3.665,2.836,3.995,4,,,,
3.67,2.86,3.97,4,,,,
3.675,2.816,4.017,4,,,,
3.68,2.832,4,4,,,,
3.685,2.863,3.967,4,,,,
3.69,2.872,3.96,4,,,,
3.695,2.797,4.04,4,,,,
3.7,2.802,4.033,4,,,,
3.705,2.834,3.997,4,,,,
3.71,2.829,4.003,4,,,,
3.715,2.798,4.035,4,,,,
3.72,2.839,3.99,4,,,,
3.725,2.881,3.947,4,,,,
3.73,2.831,4.003,4,,,,
3.735,2.823,4.01,4,,,,
3.74,2.847,3.985,4,,,,
3.745,2.857,3.975,4,,,,
3.75,2.777,4.06,4,,,,
3.755,2.783,4.05,4,,,,
3.76,2.834,3.995,4,,,,
3.765,2.841,3.988,4,,,,
3.77,2.813,4.017,4,,,,
3.775,2.838,3.99,4,,,,
3.78,2.887,3.94,4,,,,
3.785,2.83,4.003,4,,,,
3.79,2.803,4.03,4,,,,
3.795,2.826,4.005,4,,,,
3.8,2.843,3.988,4,,,,
3.805,2.78,4.053,4,,,,
3.81,2.799,4.03,4,,,,
3.815,2.856,3.97,4,,,,
3.82,2.869,3.957,4,,,,
3.825,2.816,4.015,4,,,,
3.83,2.823,4.008,4,,,,
3.835,2.858,3.97,4,,,,
3.84,2.824,4.008,4,,,,
3.845,2.787,4.045,4,,,,
3.85,2.826,4.003,4,,,,
3.855,2.85,3.977,4,,,,
3.86,2.803,4.027,4,,,,
3.865,2.816,4.012,4,,,,
3.87,2.868,3.957,4,,,,
3.875,2.875,3.952,4,,,,
3.88,2.808,4.025,4,,,,
3.885,2.802,4.03,4,,,,
3.89,2.843,3.985,4,,,,
3.895,2.823,4.008,4,,,,
3.9,2.788,4.043,4,,,,
3.905,2.825,4.003,4,,,,
3.91,2.863,3.963,4,,,,
3.915,2.81,4.02,4,,,,
3.92,2.823,4.005,4,,,,
3.925,2.859,3.967,4,,,,
3.93,2.866,3.963,4,,,,
3.935,2.788,4.045,4,,,,
3.94,2.79,4.04,4,,,,
3.945,2.829,3.997,4,,,,
3.95,2.82,4.008,4,,,,
3.955,2.795,4.033,4,,,,
3.96,2.834,3.99,4,,,,
3.965,2.869,3.955,4,,,,
3.97,2.828,4,4,,,,
3.975,2.83,3.997,4,,,,
3.98,2.852,3.975,4,,,,
3.985,2.849,3.98,4,,,,
3.99,2.78,4.053,4,,,,
3.995,2.779,4.05,4,,,,
4,2.825,4,4,,,,
4.005,2.83,3.995,4,,,,
4.01,2.811,4.015,4,,,,
4.015,2.834,3.99,4,,,,
4.02,2.875,3.947,4,,,,
4.025,2.835,3.993,4,,,,
4.03,2.828,4,4,,,,
4.035,2.845,3.983,4,,,,
4.04,2.851,3.977,4,,,,
4.045,2.784,4.047,4,,,,
4.05,2.784,4.045,4,,,,
4.055,2.825,4,4,,,,
4.06,2.84,3.985,4,,,,
4.065,2.809,4.017,4,,,,
4.07,2.842,3.983,4,,,,
4.075,2.882,3.943,4,,,,
4.08,2.834,3.995,4,,,,
4.085,2.817,4.012,4,,,,
4.09,2.846,3.983,4,,,,
4.095,2.844,3.985,4,,,,
4.1,2.775,4.057,4,,,,
4.105,2.779,4.05,4,,,,
4.11,2.834,3.99,4,,,,
4.115,2.835,3.99,4,,,,
4.12,2.811,4.015,4,,,,
4.125,2.839,3.985,4,,,,
4.13,2.874,3.95,4,,,,
4.135,2.828,4,4,,,,
4.14,2.814,4.015,4,,,,
4.145,2.835,3.993,4,,,,
4.15,2.838,3.99,4,,,,
4.155,2.771,4.06,4,,,,
4.16,2.787,4.04,4,,,,
4.165,2.843,3.98,4,,,,
4.17,2.851,3.972,4,,,,
4.175,2.819,4.008,4,,,,
4.18,2.835,3.99,4,,,,
4.185,2.867,3.957,4,,,,
4.19,2.831,3.997,4,,,,
4.195,2.804,4.025,4,,,,
4.2,2.822,4.005,4,,,,
4.205,2.836,3.99,4,,,,
4.21,2.781,4.047,4,,,,
4.215,2.791,4.035,4,,,,
4.22,2.847,3.975,4,,,,
4.225,2.863,3.96,4,,,,
4.23,2.817,4.01,4,,,,
4.235,2.828,3.997,4,,,,
4.24,2.857,3.967,4,,,,
4.245,2.818,4.01,4,,,,
4.25,2.793,4.035,4,,,,
4.255,2.828,3.997,4,,,,
4.26,2.845,3.98,4,,,,
4.265,2.79,4.037,4,,,,
4.27,2.803,4.023,4,,,,
4.275,2.862,3.96,4,,,,
4.28,2.866,3.957,4,,,,
4.285,2.82,4.008,4,,,,
4.29,2.825,4.003,4,,,,
4.295,2.854,3.972,4,,,,
4.3,2.826,4.003,4,,,,
4.305,2.797,4.033,4,,,,
4.31,2.824,4.003,4,,,,
4.315,2.843,3.983,4,,,,
4.32,2.791,4.037,4,,,,
4.325,2.809,4.017,4,,,,
4.33,2.861,3.963,4,,,,
4.335,2.868,3.957,4,,,,
4.34,2.807,4.023,4,,,,
4.345,2.806,4.023,4,,,,
4.35,2.836,3.99,4,,,,
4.355,2.815,4.012,4,,,,
4.36,2.79,4.037,4,,,,
4.365,2.824,4,4,,,,
4.37,2.851,3.972,4,,,,
4.375,2.804,4.023,4,,,,
4.38,2.817,4.008,4,,,,
4.385,2.86,3.963,4,,,,
4.39,2.867,3.957,4,,,,
4.395,2.804,4.025,4,,,,
4.4,2.801,4.027,4,,,,
4.405,2.83,3.995,4,,,,
4.41,2.821,4.005,4,,,,
4.415,2.792,4.035,4,,,,
4.42,2.836,3.988,4,,,,
4.425,2.861,3.963,4,,,,
4.43,2.81,4.017,4,,,,
4.435,2.823,4.003,4,,,,
4.44,2.869,3.955,4,,,,
4.445,2.874,3.952,4,,,,
4.45,2.797,4.035,4,,,,
4.455,2.797,4.033,4,,,,
4.46,2.834,3.993,4,,,,
4.465,2.82,4.008,4,,,,
4.47,2.793,4.035,4,,,,
4.475,2.842,3.983,4,,,,
4.48,2.872,3.952,4,,,,
4.485,2.824,4.005,4,,,,
4.49,2.826,4.003,4,,,,
4.495,2.862,3.965,4,,,,
4.5,2.861,3.967,4,,,,
4.505,2.791,4.043,4,,,,
4.51,2.786,4.045,4,,,,
4.515,2.824,4.003,4,,,,
4.52,2.827,4,4,,,,
4.525,2.807,4.02,4,,,,
4.53,2.843,3.983,4,,,,
4.535,2.887,3.938,4,,,,
4.54,2.837,3.993,4,,,,
4.545,2.826,4.005,4,,,,
4.55,2.849,3.98,4,,,,
4.555,2.853,3.977,4,,,,
4.56,2.787,4.047,4,,,,
4.565,2.784,4.047,4,,,,
4.57,2.834,3.993,4,,,,
4.575,2.849,3.977,4,,,,
4.58,2.822,4.008,4,,,,
4.585,2.848,3.98,4,,,,
4.59,2.899,3.928,4,,,,
4.595,2.833,4,4,,,,
4.6,2.819,4.015,4,,,,
4.605,2.842,3.99,4,,,,
4.61,2.848,3.985,4,,,,
4.615,2.778,4.057,4,,,,
4.62,2.79,4.043,4,,,,
4.625,2.855,3.972,4,,,,
4.63,2.864,3.965,4,,,,
4.635,2.827,4.005,4,,,,
4.64,2.846,3.985,4,,,,
4.645,2.886,3.945,4,,,,
4.65,2.838,3.997,4,,,,
4.655,2.802,4.035,4,,,,
4.66,2.834,4,4,,,,
4.665,2.846,3.988,4,,,,
4.67,2.796,4.04,4,,,,
4.675,2.818,4.015,4,,,,
4.68,2.875,3.955,4,,,,
4.685,2.875,3.957,4,,,,
4.69,2.822,4.015,4,,,,
4.695,2.821,4.015,4,,,,
4.7,2.856,3.977,4,,,,
4.705,2.828,4.008,4,,,,
4.71,2.799,4.037,4,,,,
4.715,2.833,4,4,,,,
4.72,2.867,3.965,4,,,,
4.725,2.823,4.012,4,,,,
4.73,2.839,3.995,4,,,,
4.735,2.871,3.963,4,,,,
4.74,2.873,3.963,4,,,,
4.745,2.795,4.045,4,,,,
4.75,2.793,4.045,4,,,,
4.755,2.841,3.993,4,,,,
4.76,2.839,3.995,4,,,,
4.765,2.811,4.025,4,,,,
4.77,2.85,3.983,4,,,,
4.775,2.89,3.943,4,,,,
4.78,2.84,3.997,4,,,,
4.785,2.821,4.017,4,,,,
4.79,2.849,3.988,4,,,,
4.795,2.849,3.988,4,,,,
4.8,2.787,4.053,4,,,,
4.805,2.804,4.033,4,,,,
4.81,2.86,3.972,4,,,,
4.815,2.871,3.963,4,,,,
4.82,2.827,4.01,4,,,,
4.825,2.829,4.008,4,,,,
4.83,2.853,3.983,4,,,,
4.835,2.822,4.015,4,,,,
4.84,2.807,4.03,4,,,,
4.845,2.837,3.997,4,,,,
4.85,2.866,3.967,4,,,,
4.855,2.824,4.012,4,,,,
4.86,2.833,4.003,4,,,,
4.865,2.874,3.96,4,,,,
4.87,2.876,3.96,4,,,,
4.875,2.801,4.04,4,,,,
4.88,2.792,4.047,4,,,,
4.885,2.837,3.997,4,,,,
4.89,2.845,3.99,4,,,,
4.895,2.814,4.023,4,,,,
4.9,2.856,3.977,4,,,,
4.905,2.906,3.928,4,,,,
4.91,2.849,3.99,4,,,,
4.915,2.818,4.023,4,,,,
4.92,2.851,3.988,4,,,,
4.925,2.856,3.983,4,,,,
4.93,2.787,4.055,4,,,,
4.935,2.806,4.033,4,,,,
4.94,2.867,3.967,4,,,,
4.945,2.879,3.957,4,,,,
4.95,2.833,4.008,4,,,,
4.955,2.839,4,4,,,,
4.96,2.876,3.963,4,,,,
4.965,2.834,4.008,4,,,,
4.97,2.803,4.04,4,,,,
4.975,2.841,3.997,4,,,,
4.98,2.87,3.967,4,,,,
4.985,2.824,4.017,4,,,,
4.99,2.847,3.993,4,,,,
4.995,2.876,3.963,4,,,,
5,2.876,3.965,4,,,,
5.005,2.794,4.053,4,,,,
5.01,2.796,4.047,4,,,,
5.015,2.836,4.003,4,,,,
5.02,2.848,3.99,4,,,,
5.025,2.825,4.015,4,,,,
5.03,2.846,3.993,4,,,,
5.035,2.882,3.955,4,,,,
5.04,2.848,3.993,4,,,,
5.045,2.813,4.03,4,,,,
5.05,2.838,4.003,4,,,,
5.055,2.866,3.972,4,,,,
5.06,2.805,4.037,4,,,,
5.065,2.832,4.008,4,,,,
5.07,2.878,3.96,4,,,,
5.075,2.885,3.955,4,,,,
5.08,2.807,4.037,4,,,,
5.085,2.805,4.037,4,,,,
5.09,2.844,3.995,4,,,,
5.095,2.837,4.003,4,,,,
5.1,2.818,4.023,4,,,,
5.105,2.863,3.975,4,,,,
5.11,2.902,3.935,4,,,,
5.115,2.846,3.997,4,,,,
5.12,2.831,4.012,4,,,,
5.125,2.852,3.99,4,,,,
5.13,2.858,3.985,4,,,,
5.135,2.793,4.053,4,,,,
5.14,2.812,4.03,4,,,,
5.145,2.871,3.967,4,,,,
5.15,2.885,3.955,4,,,,
5.155,2.829,4.015,4,,,,
5.16,2.826,4.017,4,,,,
5.165,2.861,3.98,4,,,,
5.17,2.836,4.008,4,,,,
5.175,2.804,4.04,4,,,,
5.18,2.848,3.993,4,,,,
5.185,2.884,3.955,4,,,,
5.19,2.841,4.003,4,,,,
5.195,2.838,4.005,4,,,,
5.2,2.862,3.98,4,,,,
5.205,2.866,3.977,4,,,,
5.21,2.787,4.06,4,,,,
5.215,2.796,4.047,4,,,,
5.22,2.864,3.975,4,,,,
5.225,2.875,3.965,4,,,,
5.23,2.828,4.015,4,,,,
5.235,2.837,4.005,4,,,,
5.24,2.859,3.983,4,,,,
5.245,2.833,4.01,4,,,,
5.25,2.808,4.035,4,,,,
5.255,2.867,3.972,4,,,,
5.26,2.907,3.932,4,,,,
5.265,2.886,3.957,4,,,,
5.27,2.93,3.915,4,,,,
5.275,3.004,3.842,4,,,,
5.28,3.029,3.825,4,,,,
5.285,3.02,3.845,4,,,,
5.29,3.081,3.79,4,,,,
5.295,3.128,3.753,4,,,,
5.3,3.115,3.78,4,,,,
5.305,3.18,3.725,4,,,,
5.31,3.231,3.688,4,,,,
5.315,3.163,3.775,4,,,,
5.32,3.2,3.75,4,,,,
5.325,3.295,3.665,4,,,,
5.33,3.262,3.717,4,,,,
5.335,3.258,3.737,4,,,,
5.34,3.323,3.685,4,,,,
5.345,3.338,3.688,4,,,,
5.35,3.33,3.713,4,,,,
5.355,3.367,3.69,4,,,,
5.36,3.379,3.695,4,,,,
5.365,3.398,3.693,4,,,,
5.37,3.424,3.683,4,,,,
5.375,3.412,3.713,4,,,,
5.38,3.418,3.722,4,,,,
5.385,3.481,3.672,4,,,,
5.39,3.47,3.702,4,,,,
5.395,3.43,3.76,4,,,,
5.4,3.489,3.713,4,,,,
5.405,3.543,3.672,4,,,,
5.41,3.484,3.753,4,,,,
5.415,3.504,3.745,4,,,,
5.42,3.532,3.73,4,,,,
5.425,3.503,3.775,4,,,,
5.43,3.547,3.742,4,,,,
5.435,3.587,3.715,4,,,,
5.44,3.511,3.81,4,,,,
5.445,3.516,3.815,4,,,,
5.45,3.591,3.747,4,,,,
5.455,3.588,3.765,4,,,,
5.46,3.572,3.795,4,,,,
5.465,3.609,3.767,4,,,,
5.47,3.598,3.793,4,,,,
5.475,3.556,3.848,4,,,,
5.48,3.595,3.815,4,,,,
5.485,3.622,3.798,4,,,,
5.49,3.578,3.855,4,,,,
5.495,3.6,3.84,4,,,,
5.5,3.659,3.787,4,,,,
5.505,3.62,3.84,4,,,,
5.51,3.609,3.86,4,,,,
5.515,3.641,3.835,4,,,,
5.52,3.642,3.842,4,,,,
5.525,3.6,3.895,4,,,,
5.53,3.625,3.875,4,,,,
5.535,3.646,3.86,4,,,,
5.54,3.589,3.928,4,,,,
5.545,3.593,3.928,4,,,,
5.55,3.642,3.88,4,,,,
5.555,3.639,3.89,4,,,,
5.56,3.609,3.928,4,,,,
5.565,3.644,3.895,4,,,,
5.57,3.669,3.875,4,,,,
5.575,3.599,3.955,4,,,,
5.58,3.608,3.947,4,,,,
5.585,3.652,3.905,4,,,,
5.59,3.645,3.918,4,,,,
5.595,3.611,3.957,4,,,,
5.6,3.659,3.91,4,,,,
5.605,3.674,3.9,4,,,,
5.61,3.609,3.972,4,,,,
5.615,3.618,3.965,4,,,,
5.62,3.675,3.907,4,,,,
5.625,3.654,3.935,4,,,,
5.63,3.631,3.963,4,,,,
5.635,3.681,3.913,4,,,,
5.64,3.702,3.895,4,,,,
5.645,3.631,3.975,4,,,,
5.65,3.666,3.94,4,,,,
5.655,3.722,3.885,4,,,,
5.66,3.709,3.905,4,,,,
5.665,3.685,3.935,4,,,,
5.67,3.737,3.885,4,,,,
5.675,3.743,3.885,4,,,,
5.68,3.679,3.957,4,,,,
5.685,3.691,3.947,4,,,,
5.69,3.738,3.902,4,,,,
5.695,3.709,3.938,4,,,,
5.7,3.688,3.963,4,,,,
5.705,3.727,3.925,4,,,,
5.71,3.728,3.928,4,,,,
5.715,3.662,4,4,,,,
5.72,3.686,3.975,4,,,,
5.725,3.719,3.943,4,,,,
5.73,3.715,3.95,4,,,,
5.735,3.691,3.977,4,,,,
5.74,3.721,3.947,4,,,,
5.745,3.748,3.923,4,,,,
5.75,3.702,3.975,4,,,,
5.755,3.703,3.975,4,,,,
5.76,3.731,3.947,4,,,,
5.765,3.731,3.95,4,,,,
5.77,3.669,4.017,4,,,,
5.775,3.656,4.03,4,,,,
5.78,3.69,3.993,4,,,,
5.785,3.688,3.995,4,,,,
5.79,3.667,4.017,4,,,,
5.795,3.7,3.983,4,,,,
5.8,3.739,3.943,4,,,,
5.805,3.692,3.995,4,,,,
5.81,3.682,4.005,4,,,,
5.815,3.701,3.985,4,,,,
5.82,3.705,3.983,4,,,,
5.825,3.631,4.06,4,,,,
5.83,3.642,4.045,4,,,,
5.835,3.697,3.985,4,,,,
5.84,3.708,3.975,4,,,,
5.845,3.671,4.015,4,,,,
5.85,3.689,3.995,4,,,,
5.855,3.728,3.955,4,,,,
5.86,3.673,4.015,4,,,,
5.865,3.645,4.043,4,,,,
5.87,3.684,4,4,,,,
5.875,3.698,3.985,4,,,,
5.88,3.651,4.035,4,,,,
5.885,3.676,4.008,4,,,,
5.89,3.714,3.967,4,,,,
5.895,3.703,3.98,4,,,,
5.9,3.637,4.05,4,,,,
5.905,3.629,4.055,4,,,,
5.91,3.67,4.01,4,,,,
5.915,3.669,4.01,4,,,,
5.92,3.662,4.017,4,,,,
5.925,3.685,3.993,4,,,,
5.93,3.719,3.957,4,,,,
5.935,3.68,4,4,,,,
5.94,3.656,4.025,4,,,,
5.945,3.667,4.012,4,,,,
5.95,3.678,4,4,,,,
5.955,3.62,4.06,4,,,,
5.96,3.636,4.04,4,,,,
5.965,3.692,3.98,4,,,,
5.97,3.717,3.955,4,,,,
5.975,3.664,4.012,4,,,,
5.98,3.656,4.02,4,,,,
5.985,3.692,3.983,4,,,,
5.99,3.661,4.015,4,,,,
5.995,3.622,4.055,4,,,,
6,3.669,4.003,4,,,,
6.005,3.698,3.972,4,,,,
6.01,3.644,4.03,4,,,,
6.015,3.664,4.008,4,,,,
6.02,3.695,3.975,4,,,,
6.025,3.699,3.972,4,,,,
6.03,3.623,4.053,4,,,,
6.035,3.628,4.045,4,,,,
6.04,3.664,4.005,4,,,,
6.045,3.664,4.005,4,,,,
6.05,3.639,4.03,4,,,,
6.055,3.686,3.98,4,,,,
6.06,3.723,3.943,4,,,,
6.065,3.671,4,4,,,,
6.07,3.654,4.017,4,,,,
6.075,3.675,3.995,4,,,,
6.08,3.672,3.997,4,,,,
6.085,3.617,4.055,4,,,,
6.09,3.624,4.045,4,,,,
6.095,3.684,3.98,4,,,,
6.1,3.697,3.967,4,,,,
6.105,3.66,4.008,4,,,,
6.11,3.667,4,4,,,,
6.115,3.715,3.95,4,,,,
6.12,3.672,3.997,4,,,,
6.125,3.646,4.025,4,,,,
6.13,3.669,4,4,,,,
6.135,3.69,3.977,4,,,,
6.14,3.624,4.047,4,,,,
6.145,3.641,4.027,4,,,,
6.15,3.695,3.97,4,,,,
6.155,3.708,3.957,4,,,,
6.16,3.648,4.023,4,,,,
6.165,3.654,4.015,4,,,,
6.17,3.694,3.972,4,,,,
6.175,3.657,4.012,4,,,,
6.18,3.623,4.047,4,,,,
6.185,3.666,4,4,,,,
6.19,3.688,3.977,4,,,,
6.195,3.641,4.027,4,,,,
6.2,3.661,4.005,4,,,,
6.205,3.694,3.97,4,,,,
6.21,3.694,3.972,4,,,,
6.215,3.632,4.037,4,,,,
6.22,3.626,4.043,4,,,,
6.225,3.662,4.003,4,,,,
6.23,3.654,4.01,4,,,,
6.235,3.632,4.033,4,,,,
6.24,3.667,3.995,4,,,,
6.245,3.703,3.957,4,,,,
6.25,3.662,4.003,4,,,,
6.255,3.657,4.008,4,,,,
6.26,3.678,3.985,4,,,,
6.265,3.677,3.988,4,,,,
6.27,3.61,4.057,4,,,,
6.275,3.609,4.055,4,,,,
6.28,3.657,4.003,4,,,,
6.285,3.674,3.985,4,,,,
