=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2021.09.02 16:22:36 =~=~=~=~=~=~=~=~=~=~=~=,,,,,,,
6.29,3.646,4.015,4,,,,
6.295,3.662,3.997,4,,,,
6.3,3.708,3.95,4,,,,
6.305,3.669,3.993,4,,,,
6.31,3.638,4.025,4,,,,
6.315,3.661,4,4,,,,
6.32,3.666,3.995,4,,,,
6.325,3.603,4.06,4,,,,
6.33,3.617,4.043,4,,,,
6.335,3.673,3.983,4,,,,
6.34,3.681,3.975,4,,,,
6.345,3.651,4.008,4,,,,
6.35,3.667,3.99,4,,,,
6.355,3.694,3.963,4,,,,
6.36,3.655,4.005,4,,,,
6.365,3.638,4.023,4,,,,
6.37,3.659,4,4,,,,
6.375,3.659,4,4,,,,
6.38,3.606,4.055,4,,,,
6.385,3.627,4.03,4,,,,
6.39,3.673,3.98,4,,,,
6.395,3.682,3.972,4,,,,
6.4,3.652,4.005,4,,,,
6.405,3.661,3.995,4,,,,
6.41,3.688,3.967,4,,,,
6.415,3.656,4.003,4,,,,
6.42,3.629,4.03,4,,,,
6.425,3.652,4.005,4,,,,
6.43,3.659,3.997,4,,,,
6.435,3.613,4.045,4,,,,
6.44,3.623,4.033,4,,,,
6.445,3.674,3.977,4,,,,
6.45,3.69,3.963,4,,,,
6.455,3.651,4.005,4,,,,
6.46,3.655,4,4,,,,
6.465,3.682,3.972,4,,,,
6.47,3.657,4,4,,,,
6.475,3.626,4.033,4,,,,
6.48,3.658,3.997,4,,,,
6.485,3.67,3.985,4,,,,
6.49,3.605,4.053,4,,,,
6.495,3.624,4.03,4,,,,
6.5,3.676,3.975,4,,,,
6.505,3.684,3.967,4,,,,
6.51,3.64,4.015,4,,,,
6.515,3.661,3.993,4,,,,
6.52,3.691,3.963,4,,,,
6.525,3.649,4.008,4,,,,
6.53,3.629,4.027,4,,,,
6.535,3.659,3.995,4,,,,
6.54,3.669,3.985,4,,,,
6.545,3.605,4.053,4,,,,
6.55,3.626,4.027,4,,,,
6.555,3.675,3.975,4,,,,
6.56,3.679,3.972,4,,,,
6.565,3.652,4.003,4,,,,
6.57,3.666,3.988,4,,,,
6.575,3.693,3.96,4,,,,
6.58,3.659,3.997,4,,,,
6.585,3.635,4.023,4,,,,
6.59,3.66,3.995,4,,,,
6.595,3.666,3.99,4,,,,
6.6,3.613,4.045,4,,,,
6.605,3.618,4.037,4,,,,
6.61,3.671,3.98,4,,,,
6.615,3.68,3.972,4,,,,
6.62,3.647,4.008,4,,,,
6.625,3.659,3.995,4,,,,
6.63,3.698,3.955,4,,,,
6.635,3.662,3.995,4,,,,
6.64,3.638,4.02,4,,,,
6.645,3.661,3.995,4,,,,
6.65,3.671,3.985,4,,,,
6.655,3.604,4.055,4,,,,
6.66,3.611,4.045,4,,,,
6.665,3.671,3.98,4,,,,
6.67,3.677,3.975,4,,,,
6.675,3.635,4.02,4,,,,
6.68,3.67,3.983,4,,,,
6.685,3.705,3.947,4,,,,
6.69,3.662,3.995,4,,,,
6.695,3.64,4.017,4,,,,
6.7,3.671,3.985,4,,,,
6.705,3.669,3.988,4,,,,
6.71,3.602,4.057,4,,,,
6.715,3.616,4.04,4,,,,
6.72,3.665,3.988,4,,,,
6.725,3.668,3.985,4,,,,
6.73,3.642,4.012,4,,,,
6.735,3.673,3.98,4,,,,
6.74,3.703,3.95,4,,,,
6.745,3.664,3.993,4,,,,
6.75,3.653,4.005,4,,,,
6.755,3.667,3.99,4,,,,
6.76,3.67,3.988,4,,,,
6.765,3.61,4.05,4,,,,
6.77,3.617,4.04,4,,,,
6.775,3.658,3.995,4,,,,
6.78,3.668,3.985,4,,,,
6.785,3.643,4.012,4,,,,
6.79,3.666,3.988,4,,,,
6.795,3.705,3.947,4,,,,
6.8,3.665,3.993,4,,,,
6.805,3.66,3.997,4,,,,
6.81,3.663,3.995,4,,,,
6.815,3.678,3.98,4,,,,
6.82,3.611,4.05,4,,,,
6.825,3.608,4.05,4,,,,
6.83,3.664,3.99,4,,,,
6.835,3.671,3.983,4,,,,
6.84,3.641,4.015,4,,,,
6.845,3.674,3.98,4,,,,
6.85,3.714,3.94,4,,,,
6.855,3.666,3.993,4,,,,
6.86,3.659,4,4,,,,
6.865,3.676,3.983,4,,,,
6.87,3.677,3.983,4,,,,
6.875,3.606,4.057,4,,,,
6.88,3.615,4.045,4,,,,
6.885,3.665,3.99,4,,,,
6.89,3.663,3.993,4,,,,
6.895,3.642,4.015,4,,,,
6.9,3.68,3.975,4,,,,
6.905,3.71,3.945,4,,,,
6.91,3.66,4,4,,,,
6.915,3.665,3.995,4,,,,
6.92,3.677,3.983,4,,,,
6.925,3.669,3.993,4,,,,
6.93,3.609,4.055,4,,,,
6.935,3.618,4.043,4,,,,
6.94,3.661,3.995,4,,,,
6.945,3.664,3.993,4,,,,
6.95,3.652,4.005,4,,,,
6.955,3.674,3.983,4,,,,
6.96,3.704,3.952,4,,,,
6.965,3.672,3.988,4,,,,
6.97,3.661,4,4,,,,
6.975,3.673,3.988,4,,,,
6.98,3.679,3.983,4,,,,
6.985,3.612,4.053,4,,,,
6.99,3.612,4.05,4,,,,
6.995,3.667,3.99,4,,,,
7,3.672,3.985,4,,,,
7.005,3.649,4.01,4,,,,
7.01,3.675,3.983,4,,,,
7.015,3.71,3.947,4,,,,
7.02,3.669,3.993,4,,,,
7.025,3.66,4.003,4,,,,
7.03,3.679,3.983,4,,,,
7.035,3.682,3.98,4,,,,
7.04,3.609,4.057,4,,,,
7.045,3.617,4.045,4,,,,
7.05,3.673,3.985,4,,,,
7.055,3.674,3.985,4,,,,
7.06,3.648,4.012,4,,,,
7.065,3.686,3.972,4,,,,
7.07,3.714,3.945,4,,,,
7.075,3.669,3.995,4,,,,
7.08,3.659,4.005,4,,,,
7.085,3.678,3.985,4,,,,
7.09,3.674,3.99,4,,,,
7.095,3.615,4.053,4,,,,
7.1,3.621,4.043,4,,,,
7.105,3.667,3.993,4,,,,
7.11,3.68,3.98,4,,,,
7.115,3.659,4.003,4,,,,
7.12,3.683,3.977,4,,,,
7.125,3.713,3.947,4,,,,
7.13,3.675,3.99,4,,,,
7.135,3.656,4.01,4,,,,
7.14,3.673,3.993,4,,,,
7.145,3.678,3.988,4,,,,
7.15,3.621,4.047,4,,,,
7.155,3.63,4.035,4,,,,
7.16,3.689,3.972,4,,,,
7.165,3.7,3.963,4,,,,
7.17,3.663,4.003,4,,,,
7.175,3.697,3.967,4,,,,
7.18,3.732,3.932,4,,,,
7.185,3.685,3.985,4,,,,
7.19,3.672,4,4,,,,
7.195,3.708,3.963,4,,,,
7.2,3.707,3.965,4,,,,
7.205,3.642,4.035,4,,,,
7.21,3.647,4.027,4,,,,
7.215,3.691,3.98,4,,,,
7.22,3.69,3.983,4,,,,
7.225,3.669,4.005,4,,,,
7.23,3.708,3.965,4,,,,
7.235,3.736,3.938,4,,,,
7.24,3.686,3.993,4,,,,
7.245,3.689,3.99,4,,,,
7.25,3.714,3.965,4,,,,
7.255,3.709,3.972,4,,,,
7.26,3.64,4.045,4,,,,
7.265,3.64,4.043,4,,,,
7.27,3.691,3.988,4,,,,
7.275,3.689,3.99,4,,,,
7.28,3.67,4.01,4,,,,
7.285,3.696,3.983,4,,,,
7.29,3.721,3.957,4,,,,
7.295,3.688,3.995,4,,,,
7.3,3.671,4.012,4,,,,
7.305,3.687,3.995,4,,,,
7.31,3.69,3.993,4,,,,
7.315,3.637,4.047,4,,,,
7.32,3.642,4.04,4,,,,
7.325,3.7,3.977,4,,,,
7.33,3.706,3.972,4,,,,
7.335,3.65,4.033,4,,,,
7.34,3.631,4.05,4,,,,
7.345,3.628,4.05,4,,,,
7.35,3.585,4.092,4,,,,
7.355,3.543,4.13,4,,,,
7.36,3.561,4.105,4,,,,
7.365,3.562,4.098,4,,,,
7.37,3.485,4.173,4,,,,
7.375,3.454,4.195,4,,,,
7.38,3.433,4.205,4,,,,
7.385,3.42,4.207,4,,,,
7.39,3.435,4.18,4,,,,
7.395,3.327,4.283,4,,,,
7.4,3.326,4.267,4,,,,
7.405,3.346,4.233,4,,,,
7.41,3.328,4.238,4,,,,
7.415,3.294,4.26,4,,,,
7.42,3.229,4.312,4,,,,
7.425,3.251,4.273,4,,,,
7.43,3.229,4.28,4,,,,
7.435,3.253,4.24,4,,,,
7.44,3.134,4.35,4,,,,
7.445,3.17,4.293,4,,,,
7.45,3.159,4.287,4,,,,
7.455,3.194,4.235,4,,,,
7.46,3.117,4.302,4,,,,
7.465,3.11,4.293,4,,,,
7.47,3.058,4.33,4,,,,
7.475,3.122,4.245,4,,,,
7.48,3.1,4.255,4,,,,
7.485,3.05,4.293,4,,,,
7.49,3.022,4.305,4,,,,
7.495,3.056,4.253,4,,,,
7.5,3.052,4.243,4,,,,
7.505,3.027,4.255,4,,,,
7.51,2.992,4.278,4,,,,
7.515,2.96,4.295,4,,,,
7.52,3.026,4.21,4,,,,
7.525,3,4.225,4,,,,
7.53,2.976,4.238,4,,,,
7.535,2.939,4.263,4,,,,
7.54,2.971,4.215,4,,,,
7.545,3.003,4.17,4,,,,
7.55,2.938,4.227,4,,,,
7.555,2.931,4.222,4,,,,
7.56,2.895,4.247,4,,,,
7.565,2.954,4.173,4,,,,
7.57,2.964,4.153,4,,,,
7.575,2.871,4.24,4,,,,
7.58,2.909,4.188,4,,,,
7.585,2.928,4.157,4,,,,
7.59,2.919,4.157,4,,,,
7.595,2.899,4.17,4,,,,
7.6,2.873,4.188,4,,,,
7.605,2.887,4.162,4,,,,
7.61,2.948,4.09,4,,,,
7.615,2.888,4.148,4,,,,
7.62,2.846,4.182,4,,,,
7.625,2.892,4.125,4,,,,
7.63,2.912,4.098,4,,,,
7.635,2.865,4.14,4,,,,
7.64,2.851,4.148,4,,,,
7.645,2.876,4.113,4,,,,
7.65,2.885,4.098,4,,,,
7.655,2.86,4.117,4,,,,
7.66,2.856,4.115,4,,,,
7.665,2.858,4.108,4,,,,
7.67,2.857,4.102,4,,,,
7.675,2.863,4.09,4,,,,
7.68,2.856,4.092,4,,,,
7.685,2.856,4.088,4,,,,
7.69,2.865,4.072,4,,,,
7.695,2.857,4.078,4,,,,
7.7,2.838,4.092,4,,,,
7.705,2.852,4.072,4,,,,
7.71,2.865,4.055,4,,,,
7.715,2.843,4.075,4,,,,
7.72,2.822,4.092,4,,,,
7.725,2.866,4.043,4,,,,
7.73,2.911,3.993,4,,,,
7.735,2.844,4.062,4,,,,
7.74,2.807,4.098,4,,,,
7.745,2.857,4.04,4,,,,
7.75,2.899,3.995,4,,,,
7.755,2.846,4.05,4,,,,
7.76,2.817,4.078,4,,,,
7.765,2.849,4.04,4,,,,
7.77,2.873,4.012,4,,,,
7.775,2.836,4.05,4,,,,
7.78,2.841,4.043,4,,,,
7.785,2.858,4.023,4,,,,
7.79,2.857,4.023,4,,,,
7.795,2.793,4.088,4,,,,
7.8,2.822,4.053,4,,,,
7.805,2.879,3.99,4,,,,
7.81,2.885,3.985,4,,,,
7.815,2.808,4.065,4,,,,
7.82,2.795,4.075,4,,,,
7.825,2.847,4.017,4,,,,
7.83,2.862,4,4,,,,
7.835,2.836,4.027,4,,,,
7.84,2.849,4.012,4,,,,
7.845,2.872,3.988,4,,,,
7.85,2.837,4.025,4,,,,
7.855,2.802,4.06,4,,,,
7.86,2.844,4.012,4,,,,
7.865,2.89,3.965,4,,,,
7.87,2.843,4.015,4,,,,
7.875,2.842,4.015,4,,,,
7.88,2.866,3.99,4,,,,
7.885,2.861,3.995,4,,,,
7.89,2.789,4.07,4,,,,
7.895,2.814,4.04,4,,,,
7.9,2.873,3.977,4,,,,
7.905,2.891,3.96,4,,,,
7.91,2.833,4.023,4,,,,
7.915,2.829,4.025,4,,,,
7.92,2.857,3.995,4,,,,
7.925,2.835,4.017,4,,,,
7.93,2.815,4.037,4,,,,
7.935,2.854,3.995,4,,,,
7.94,2.895,3.952,4,,,,
7.945,2.857,3.995,4,,,,
7.95,2.838,4.015,4,,,,
7.955,2.859,3.993,4,,,,
7.96,2.861,3.99,4,,,,
7.965,2.799,4.055,4,,,,
7.97,2.813,4.037,4,,,,
7.975,2.874,3.972,4,,,,
7.98,2.895,3.952,4,,,,
7.985,2.83,4.023,4,,,,
7.99,2.824,4.027,4,,,,
7.995,2.853,3.995,4,,,,
8,2.837,4.012,4,,,,
8.005,2.812,4.037,4,,,,
8.01,2.861,3.985,4,,,,
8.015,2.902,3.943,4,,,,
8.02,2.85,4,4,,,,
8.025,2.838,4.012,4,,,,
8.03,2.854,3.995,4,,,,
8.035,2.864,3.985,4,,,,
8.04,2.795,4.057,4,,,,
8.045,2.818,4.03,4,,,,
8.05,2.875,3.97,4,,,,
8.055,2.886,3.96,4,,,,
8.06,2.84,4.01,4,,,,
8.065,2.839,4.01,4,,,,
8.07,2.861,3.988,4,,,,
8.075,2.842,4.008,4,,,,
8.08,2.815,4.035,4,,,,
8.085,2.849,3.997,4,,,,
8.09,2.89,3.955,4,,,,
8.095,2.852,3.997,4,,,,
8.1,2.847,4.003,4,,,,
8.105,2.869,3.98,4,,,,
8.11,2.87,3.98,4,,,,
8.115,2.799,4.055,4,,,,
8.12,2.798,4.053,4,,,,
8.125,2.865,3.98,4,,,,
8.13,2.878,3.967,4,,,,
8.135,2.841,4.008,4,,,,
8.14,2.851,3.997,4,,,,
8.145,2.88,3.967,4,,,,
8.15,2.848,4.003,4,,,,
8.155,2.814,4.037,4,,,,
8.16,2.853,3.995,4,,,,
8.165,2.88,3.967,4,,,,
8.17,2.833,4.017,4,,,,
8.175,2.844,4.005,4,,,,
8.18,2.885,3.963,4,,,,
8.185,2.882,3.967,4,,,,
8.19,2.807,4.047,4,,,,
8.195,2.809,4.043,4,,,,
8.2,2.855,3.993,4,,,,
8.205,2.86,3.988,4,,,,
8.21,2.842,4.008,4,,,,
8.215,2.863,3.985,4,,,,
8.22,2.909,3.938,4,,,,
8.225,2.855,3.997,4,,,,
8.23,2.826,4.027,4,,,,
8.235,2.844,4.008,4,,,,
8.24,2.868,3.983,4,,,,
8.245,2.811,4.043,4,,,,
8.25,2.835,4.015,4,,,,
8.255,2.885,3.963,4,,,,
8.26,2.899,3.95,4,,,,
8.265,2.829,4.025,4,,,,
8.27,2.816,4.037,4,,,,
8.275,2.857,3.993,4,,,,
8.28,2.848,4.003,4,,,,
8.285,2.816,4.035,4,,,,
8.29,2.858,3.99,4,,,,
8.295,2.897,3.95,4,,,,
8.3,2.854,3.997,4,,,,
8.305,2.847,4.005,4,,,,
8.31,2.873,3.977,4,,,,
8.315,2.87,3.983,4,,,,
8.32,2.803,4.053,4,,,,
8.325,2.807,4.045,4,,,,
8.33,2.86,3.988,4,,,,
8.335,2.878,3.97,4,,,,
8.34,2.841,4.01,4,,,,
8.345,2.853,3.997,4,,,,
8.35,2.877,3.972,4,,,,
8.355,2.849,4.003,4,,,,
8.36,2.823,4.03,4,,,,
8.365,2.848,4.003,4,,,,
8.37,2.872,3.977,4,,,,
8.375,2.827,4.025,4,,,,
8.38,2.842,4.008,4,,,,
8.385,2.883,3.965,4,,,,
8.39,2.887,3.963,4,,,,
8.395,2.827,4.027,4,,,,
8.4,2.816,4.037,4,,,,
8.405,2.847,4.003,4,,,,
8.41,2.85,4,4,,,,
8.415,2.828,4.023,4,,,,
8.42,2.865,3.983,4,,,,
8.425,2.912,3.935,4,,,,
8.43,2.858,3.995,4,,,,
8.435,2.841,4.012,4,,,,
8.44,2.864,3.988,4,,,,
8.445,2.868,3.985,4,,,,
8.45,2.798,4.057,4,,,,
8.455,2.812,4.04,4,,,,
8.46,2.873,3.975,4,,,,
8.465,2.876,3.972,4,,,,
8.47,2.847,4.005,4,,,,
8.475,2.863,3.988,4,,,,
8.48,2.898,3.952,4,,,,
8.485,2.845,4.01,4,,,,
8.49,2.818,4.037,4,,,,
8.495,2.852,4,4,,,,
8.5,2.866,3.985,4,,,,
8.505,2.821,4.033,4,,,,
8.51,2.848,4.003,4,,,,
8.515,2.892,3.957,4,,,,
8.52,2.899,3.952,4,,,,
8.525,2.831,4.025,4,,,,
8.53,2.825,4.03,4,,,,
8.535,2.853,4,4,,,,
8.54,2.841,4.012,4,,,,
8.545,2.825,4.027,4,,,,
8.55,2.858,3.993,4,,,,
8.555,2.889,3.96,4,,,,
8.56,2.851,4.003,4,,,,
8.565,2.858,3.995,4,,,,
8.57,2.885,3.967,4,,,,
8.575,2.879,3.975,4,,,,
8.58,2.808,4.05,4,,,,
8.585,2.805,4.05,4,,,,
8.59,2.856,3.995,4,,,,
8.595,2.863,3.988,4,,,,
8.6,2.833,4.02,4,,,,
8.605,2.868,3.983,4,,,,
8.61,2.905,3.945,4,,,,
8.615,2.855,4,4,,,,
8.62,2.838,4.017,4,,,,
8.625,2.863,3.99,4,,,,
8.63,2.864,3.99,4,,,,
8.635,2.797,4.06,4,,,,
8.64,2.82,4.033,4,,,,
8.645,2.876,3.972,4,,,,
8.65,2.88,3.97,4,,,,
8.655,2.843,4.01,4,,,,
8.66,2.86,3.993,4,,,,
8.665,2.882,3.97,4,,,,
8.67,2.85,4.005,4,,,,
8.675,2.825,4.03,4,,,,
8.68,2.853,4,4,,,,
8.685,2.862,3.99,4,,,,
8.69,2.817,4.037,4,,,,
8.695,2.834,4.017,4,,,,
8.7,2.891,3.957,4,,,,
8.705,2.898,3.952,4,,,,
8.71,2.836,4.02,4,,,,
8.715,2.83,4.025,4,,,,
8.72,2.855,3.997,4,,,,
8.725,2.843,4.01,4,,,,
8.73,2.811,4.043,4,,,,
8.735,2.855,3.995,4,,,,
8.74,2.886,3.963,4,,,,
8.745,2.838,4.015,4,,,,
8.75,2.842,4.01,4,,,,
8.755,2.887,3.963,4,,,,
8.76,2.887,3.965,4,,,,
8.765,2.814,4.043,4,,,,
8.77,2.814,4.04,4,,,,
8.775,2.853,3.997,4,,,,
8.78,2.846,4.005,4,,,,
8.785,2.821,4.03,4,,,,
8.79,2.863,3.985,4,,,,
8.795,2.902,3.945,4,,,,
8.8,2.843,4.01,4,,,,
8.805,2.842,4.01,4,,,,
8.81,2.873,3.977,4,,,,
8.815,2.872,3.98,4,,,,
8.82,2.798,4.057,4,,,,
8.825,2.807,4.045,4,,,,
8.83,2.853,3.995,4,,,,
8.835,2.855,3.993,4,,,,
8.84,2.832,4.017,4,,,,
8.845,2.865,3.983,4,,,,
8.85,2.904,3.943,4,,,,
8.855,2.857,3.995,4,,,,
8.86,2.835,4.017,4,,,,
8.865,2.856,3.995,4,,,,
8.87,2.863,3.988,4,,,,
8.875,2.801,4.053,4,,,,
8.88,2.811,4.04,4,,,,
8.885,2.864,3.983,4,,,,
8.89,2.872,3.975,4,,,,
8.895,2.84,4.01,4,,,,
8.9,2.858,3.99,4,,,,
8.905,2.907,3.94,4,,,,
8.91,2.848,4.005,4,,,,
8.915,2.818,4.035,4,,,,
8.92,2.848,4.003,4,,,,
8.925,2.862,3.988,4,,,,
8.93,2.805,4.047,4,,,,
8.935,2.817,4.033,4,,,,
8.94,2.873,3.972,4,,,,
8.945,2.884,3.963,4,,,,
8.95,2.836,4.015,4,,,,
8.955,2.857,3.993,4,,,,
8.96,2.893,3.955,4,,,,
8.965,2.842,4.01,4,,,,
8.97,2.818,4.035,4,,,,
8.975,2.855,3.995,4,,,,
8.98,2.86,3.99,4,,,,
8.985,2.809,4.043,4,,,,
8.99,2.827,4.023,4,,,,
8.995,2.883,3.963,4,,,,
9,2.885,3.963,4,,,,
9.005,2.834,4.017,4,,,,
9.01,2.843,4.008,4,,,,
9.015,2.874,3.975,4,,,,
9.02,2.841,4.01,4,,,,
9.025,2.822,4.03,4,,,,
9.03,2.849,4,4,,,,
9.035,2.868,3.98,4,,,,
9.04,2.816,4.035,4,,,,
9.045,2.838,4.01,4,,,,
9.05,2.884,3.963,4,,,,
9.055,2.891,3.957,4,,,,
9.06,2.837,4.015,4,,,,
9.065,2.832,4.02,4,,,,
9.07,2.872,3.977,4,,,,
9.075,2.844,4.008,4,,,,
9.08,2.815,4.037,4,,,,
9.085,2.844,4.005,4,,,,
9.09,2.875,3.972,4,,,,
9.095,2.823,4.027,4,,,,
9.1,2.839,4.01,4,,,,
9.105,2.887,3.96,4,,,,
9.11,2.891,3.957,4,,,,
9.115,2.823,4.03,4,,,,
9.12,2.822,4.03,4,,,,
9.125,2.859,3.99,4,,,,
9.13,2.838,4.012,4,,,,
9.135,2.815,4.035,4,,,,
9.14,2.859,3.988,4,,,,
9.145,2.884,3.963,4,,,,
9.15,2.828,4.023,4,,,,
9.155,2.858,3.99,4,,,,
9.16,2.895,3.952,4,,,,
9.165,2.885,3.965,4,,,,
9.17,2.817,4.037,4,,,,
9.175,2.818,4.035,4,,,,
9.18,2.862,3.988,4,,,,
9.185,2.838,4.012,4,,,,
9.19,2.821,4.03,4,,,,
9.195,2.858,3.99,4,,,,
9.2,2.88,3.967,4,,,,
9.205,2.838,4.012,4,,,,
9.21,2.855,3.995,4,,,,
9.215,2.881,3.967,4,,,,
9.22,2.89,3.96,4,,,,
9.225,2.815,4.04,4,,,,
9.23,2.816,4.037,4,,,,
9.235,2.857,3.993,4,,,,
9.24,2.843,4.008,4,,,,
9.245,2.818,4.033,4,,,,
9.25,2.865,3.983,4,,,,
9.255,2.892,3.955,4,,,,
9.26,2.846,4.005,4,,,,
9.265,2.851,4,4,,,,
9.27,2.892,3.957,4,,,,
9.275,2.89,3.963,4,,,,
9.28,2.814,4.043,4,,,,
9.285,2.812,4.043,4,,,,
9.29,2.86,3.99,4,,,,
9.295,2.844,4.008,4,,,,
9.3,2.822,4.03,4,,,,
9.305,2.861,3.988,4,,,,
9.31,2.896,3.952,4,,,,
9.315,2.843,4.01,4,,,,
9.32,2.859,3.993,4,,,,
9.325,2.889,3.963,4,,,,
9.33,2.883,3.97,4,,,,
9.335,2.813,4.045,4,,,,
9.34,2.813,4.043,4,,,,
9.345,2.856,3.995,4,,,,
9.35,2.847,4.005,4,,,,
9.355,2.825,4.027,4,,,,
9.36,2.864,3.985,4,,,,
9.365,2.896,3.952,4,,,,
9.37,2.853,4,4,,,,
9.375,2.863,3.99,4,,,,
9.38,2.885,3.967,4,,,,
9.385,2.889,3.965,4,,,,
9.39,2.812,4.047,4,,,,
9.395,2.814,4.043,4,,,,
9.4,2.857,3.995,4,,,,
9.405,2.86,3.993,4,,,,
9.41,2.829,4.025,4,,,,
9.415,2.864,3.988,4,,,,
9.42,2.906,3.945,4,,,,
9.425,2.853,4.003,4,,,,
9.43,2.858,3.997,4,,,,
9.435,2.882,3.972,4,,,,
9.44,2.883,3.972,4,,,,
9.445,2.81,4.05,4,,,,
9.45,2.812,4.045,4,,,,
9.455,2.863,3.99,4,,,,
9.46,2.861,3.993,4,,,,
9.465,2.835,4.02,4,,,,
9.47,2.872,3.98,4,,,,
9.475,2.91,3.943,4,,,,
9.48,2.86,3.997,4,,,,
9.485,2.862,3.995,4,,,,
9.49,2.882,3.975,4,,,,
9.495,2.878,3.98,4,,,,
